id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kes_access_mechanical_aac_block,access_mechanical_aac_block,lerm_civil.model_mechanical_aac_block,kes_mechanical,1,1,1,1
kes_access_mechanical_act_compressive,access_mechanical_act_compressive,lerm_civil.model_mechanical_act_compressive,kes_mechanical,1,1,1,1
kes_access_mechanical_admixture,access_mechanical_admixture,lerm_civil.model_mechanical_admixture,kes_mechanical,1,1,1,1
kes_access_mechanical_block_density,access_mechanical_block_density,lerm_civil.model_mechanical_block_density,kes_mechanical,1,1,1,1
kes_access_mechanical_bricks,access_mechanical_bricks,lerm_civil.model_mechanical_bricks,kes_mechanical,1,1,1,1
kes_access_mechanical_bricks_burnt_clay,access_mechanical_bricks_burnt_clay,lerm_civil.model_mechanical_bricks_burnt_clay,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_compatibility,access_mechanical_cement_compatibility,lerm_civil.model_mechanical_cement_compatibility,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_normal_consistency,access_mechanical_cement_normal_consistency,lerm_civil.model_mechanical_cement_normal_consistency,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_ppc,access_mechanical_cement_ppc,lerm_civil.model_mechanical_cement_ppc,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_psc,access_mechanical_cement_psc,lerm_civil.model_mechanical_cement_psc,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_setting_time,access_mechanical_cement_setting_time,lerm_civil.model_mechanical_cement_setting_time,kes_mechanical,1,1,1,1
kes_access_mechanical_coarse_aggregate,access_mechanical_coarse_aggregate,lerm_civil.model_mechanical_coarse_aggregate,kes_mechanical,1,1,1,1
kes_access_mechanical_compressive_strength,access_mechanical_compressive_strength,lerm_civil.model_mechanical_compressive_strength,kes_mechanical,1,1,1,1
kes_access_mechanical_compressive_strength_brick,access_mechanical_compressive_strength_brick,lerm_civil.model_mechanical_compressive_strength_brick,kes_mechanical,1,1,1,1
kes_access_mechanical_concrete_cube,access_mechanical_concrete_cube,lerm_civil.model_mechanical_concrete_cube,kes_mechanical,1,1,1,1
kes_access_mechanical_concrete_split_tensile,access_mechanical_concrete_split_tensile,lerm_civil.model_mechanical_concrete_split_tensile,kes_mechanical,1,1,1,1
kes_access_mechanical_coupler,access_mechanical_coupler,lerm_civil.model_mechanical_coupler,kes_mechanical,1,1,1,1
kes_access_mechanical_dimention_concrete_man_hole,access_mechanical_dimention_concrete_man_hole,lerm_civil.model_mechanical_dimention_concrete_man_hole,kes_mechanical,1,1,1,1
kes_access_mechanical_door,access_mechanical_door,lerm_civil.model_mechanical_door,kes_mechanical,1,1,1,1
kes_access_mechanical_dry_density_sand_replacement,access_mechanical_dry_density_sand_replacement,lerm_civil.model_mechanical_dry_density_sand_replacement,kes_mechanical,1,1,1,1
kes_access_mechanical_drying_shrinkage_solid,access_mechanical_drying_shrinkage_solid,lerm_civil.model_mechanical_drying_shrinkage_solid,kes_mechanical,1,1,1,1
kes_access_mechanical_field_density_sand_replacement,access_mechanical_field_density_sand_replacement,lerm_civil.model_mechanical_field_density_sand_replacement,kes_mechanical,1,1,1,1
kes_access_mechanical_fine_aggregate,access_mechanical_fine_aggregate,lerm_civil.model_mechanical_fine_aggregate,kes_mechanical,1,1,1,1
kes_access_mechanical_flakiness_elongation_index,access_mechanical_flakiness_elongation_index,lerm_civil.model_mechanical_flakiness_elongation_index,kes_mechanical,1,1,1,1
kes_access_mechanical_flexural_strength_concrete_beam,access_mechanical_flexural_strength_concrete_beam,lerm_civil.model_mechanical_flexural_strength_concrete_beam,kes_mechanical,1,1,1,1
kes_access_mechanical_flyasch_normalconsistency,access_mechanical_flyasch_normalconsistency,lerm_civil.model_mechanical_flyasch_normalconsistency,kes_mechanical,1,1,1,1
kes_access_mechanical_free_swell_index,access_mechanical_free_swell_index,lerm_civil.model_mechanical_free_swell_index,kes_mechanical,1,1,1,1
kes_access_mechanical_fusion_bond_steel,access_mechanical_fusion_bond_steel,lerm_civil.model_mechanical_fusion_bond_steel,kes_mechanical,1,1,1,1
kes_access_mechanical_ggbs,access_mechanical_ggbs,lerm_civil.model_mechanical_ggbs,kes_mechanical,1,1,1,1
kes_access_mechanical_gsb,access_mechanical_gsb,lerm_civil.model_mechanical_gsb,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum,access_mechanical_gypsum,lerm_civil.model_mechanical_gypsum,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_plaster,access_mechanical_gypsum_plaster,lerm_civil.model_mechanical_gypsum_plaster,kes_mechanical,1,1,1,1
kes_access_mechanical_liquid_limit,access_mechanical_liquid_limit,lerm_civil.model_mechanical_liquid_limit,kes_mechanical,1,1,1,1
kes_access_mechanical_microsilica,access_mechanical_microsilica,lerm_civil.model_mechanical_microsilica,kes_mechanical,1,1,1,1
kes_access_mechanical_moisture_movement_solid,access_mechanical_moisture_movement_solid,lerm_civil.model_mechanical_moisture_movement_solid,kes_mechanical,1,1,1,1
kes_access_mechanical_natural_building_stone,access_mechanical_natural_building_stone,lerm_civil.model_mechanical_natural_building_stone,kes_mechanical,1,1,1,1
kes_access_mechanical_particle_board,access_mechanical_particle_board,lerm_civil.model_mechanical_particle_board,kes_mechanical,1,1,1,1
kes_access_mechanical_paver_block,access_mechanical_paver_block,lerm_civil.model_mechanical_paver_block,kes_mechanical,1,1,1,1
kes_access_mechanical_plasticl.limit,access_mechanical_plasticl.limit,lerm_civil.model_mechanical_plasticl.limit,kes_mechanical,1,1,1,1
kes_access_mechanical_precast_kerb,access_mechanical_precast_kerb,lerm_civil.model_mechanical_precast_kerb,kes_mechanical,1,1,1,1
kes_access_mechanical_pt_grout,access_mechanical_pt_grout,lerm_civil.model_mechanical_pt_grout,kes_mechanical,1,1,1,1
kes_access_mechanical_rcmt,access_mechanical_rcmt,lerm_civil.model_mechanical_rcmt,kes_mechanical,1,1,1,1
kes_access_mechanical_rcpt_concrete_cube,access_mechanical_rcpt_concrete_cube,lerm_civil.model_mechanical_rcpt_concrete_cube,kes_mechanical,1,1,1,1
kes_access_mechanical_rock,access_mechanical_rock,lerm_civil.model_mechanical_rock,kes_mechanical,1,1,1,1
kes_access_mechanical_shuttering_plywood,access_mechanical_shuttering_plywood,lerm_civil.model_mechanical_shuttering_plywood,kes_mechanical,1,1,1,1
kes_access_mechanical_soil,access_mechanical_soil,lerm_civil.model_mechanical_soil,kes_mechanical,1,1,1,1
kes_access_mechanical_soil_cbr,access_mechanical_soil_cbr,lerm_civil.model_mechanical_soil_cbr,kes_mechanical,1,1,1,1
kes_access_mechanical_solid_concrete_block,access_mechanical_solid_concrete_block,lerm_civil.model_mechanical_solid_concrete_block,kes_mechanical,1,1,1,1
kes_access_mechanical_soundness,access_mechanical_soundness,lerm_civil.model_mechanical_soundness,kes_mechanical,1,1,1,1
kes_access_mechanical_split_tensile_strength,access_mechanical_split_tensile_strength,lerm_civil.model_mechanical_split_tensile_strength,kes_mechanical,1,1,1,1
kes_access_mechanical_stainless_steel_tmt,access_mechanical_stainless_steel_tmt,lerm_civil.model_mechanical_stainless_steel_tmt,kes_mechanical,1,1,1,1
kes_access_mechanical_stainless_steel_tmt_bar,access_mechanical_stainless_steel_tmt_bar,lerm_civil.model_mechanical_stainless_steel_tmt_bar,kes_mechanical,1,1,1,1
kes_access_mechanical_structural_steel,access_mechanical_structural_steel,lerm_civil.model_mechanical_structural_steel,kes_mechanical,1,1,1,1
kes_access_mechanical_tile,access_mechanical_tile,lerm_civil.model_mechanical_tile,kes_mechanical,1,1,1,1
kes_access_mechanical_water_absorption_bricks,access_mechanical_water_absorption_bricks,lerm_civil.model_mechanical_water_absorption_bricks,kes_mechanical,1,1,1,1
kes_access_mechanical_water_absorption_solid,access_mechanical_water_absorption_solid,lerm_civil.model_mechanical_water_absorption_solid,kes_mechanical,1,1,1,1
kes_access_mechanical_wbm,access_mechanical_wbm,lerm_civil.model_mechanical_wbm,kes_mechanical,1,1,1,1
kes_access_mechanical_wmm,access_mechanical_wmm,lerm_civil.model_mechanical_wmm,kes_mechanical,1,1,1,1
kes_access_mechanical_wpt,access_mechanical_wpt,lerm_civil.model_mechanical_wpt,kes_mechanical,1,1,1,1
kes_access_mech_isat,access_mech_isat,lerm_civil.model_mech_isat,kes_mechanical,1,1,1,1
kes_access_mech_threaded_steel,access_mech_threaded_steel,lerm_civil.model_mech_threaded_steel,kes_mechanical,1,1,1,1
kes_access_mech_aac_compressive_strength_line,access_mech_aac_compressive_strength_line,lerm_civil.model_mech_aac_compressive_strength_line,kes_mechanical,1,1,1,1
kes_access_mech_aac_density_line,access_mech_aac_density_line,lerm_civil.model_mech_aac_density_line,kes_mechanical,1,1,1,1
kes_access_mech_dimension_line,access_mech_dimension_line,lerm_civil.model_mech_dimension_line,kes_mechanical,1,1,1,1
kes_access_mech_drying_shrinkage_line,access_mech_drying_shrinkage_line,lerm_civil.model_mech_drying_shrinkage_line,kes_mechanical,1,1,1,1
kes_access_mech_aac_moisture_line,access_mech_aac_moisture_line,lerm_civil.model_mech_aac_moisture_line,kes_mechanical,1,1,1,1
kes_access_mechanical_act_compressive_line,access_mechanical_act_compressive_line,lerm_civil.model_mechanical_act_compressive_line,kes_mechanical,1,1,1,1
kes_access_mechanical_admixture_line,access_mechanical_admixture_line,lerm_civil.model_mechanical_admixture_line,kes_mechanical,1,1,1,1
kes_access_mechanical_aggregate_grading_line,access_mechanical_aggregate_grading_line,lerm_civil.model_mechanical_aggregate_grading_line,kes_mechanical,1,1,1,1
kes_access_mechanical_asgapwline_line,access_mechanical_asgapwline_line,lerm_civil.model_mechanical_asgapwline_line,kes_mechanical,1,1,1,1
kes_access_mechanical_block_density_line,access_mechanical_block_density_line,lerm_civil.model_mechanical_block_density_line,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_compatibility_lines,access_mechanical_cement_compatibility_lines,lerm_civil.model_mechanical_cement_compatibility_lines,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_ppc_test,access_mechanical_cement_ppc_test,lerm_civil.model_mechanical_cement_ppc_test,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_psc_test,access_mechanical_cement_psc_test,lerm_civil.model_mechanical_cement_psc_test,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_test,access_mechanical_cement_test,lerm_civil.model_mechanical_cement_test,kes_mechanical,1,1,1,1
kes_access_mechanical_centre_curvature_tile_line,access_mechanical_centre_curvature_tile_line,lerm_civil.model_mechanical_centre_curvature_tile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_coarse_aggregate_sieve_analysis_line,access_mechanical_coarse_aggregate_sieve_analysis_line,lerm_civil.model_mechanical_coarse_aggregate_sieve_analysis_line,kes_mechanical,1,1,1,1
kes_access_mechanical_coarse_particle_line,access_mechanical_coarse_particle_line,lerm_civil.model_mechanical_coarse_particle_line,kes_mechanical,1,1,1,1
kes_access_mechanical_compressives_strength_line,access_mechanical_compressives_strength_line,lerm_civil.model_mechanical_compressives_strength_line,kes_mechanical,1,1,1,1
kes_access_mechanical_compressive_strength_brick_line,access_mechanical_compressive_strength_brick_line,lerm_civil.model_mechanical_compressive_strength_brick_line,kes_mechanical,1,1,1,1
kes_access_mechanical_compressive_strength_line,access_mechanical_compressive_strength_line,lerm_civil.model_mechanical_compressive_strength_line,kes_mechanical,1,1,1,1
kes_access_mechanical_concrete_cube_line,access_mechanical_concrete_cube_line,lerm_civil.model_mechanical_concrete_cube_line,kes_mechanical,1,1,1,1
kes_access_mechanical_concrete_split_tensile_line,access_mechanical_concrete_split_tensile_line,lerm_civil.model_mechanical_concrete_split_tensile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_crushing_value_coarse_aggregate_line,access_mechanical_crushing_value_coarse_aggregate_line,lerm_civil.model_mechanical_crushing_value_coarse_aggregate_line,kes_mechanical,1,1,1,1
kes_access_mechanical_density_huttering_line,access_mechanical_density_huttering_line,lerm_civil.model_mechanical_density_huttering_line,kes_mechanical,1,1,1,1
kes_access_mechanical_density_moiture_particle_line,access_mechanical_density_moiture_particle_line,lerm_civil.model_mechanical_density_moiture_particle_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimension_line,access_mechanical_dimension_line,lerm_civil.model_mechanical_dimension_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimension_paver_block_line,access_mechanical_dimension_paver_block_line,lerm_civil.model_mechanical_dimension_paver_block_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimension_rcmt_line,access_mechanical_dimension_rcmt_line,lerm_civil.model_mechanical_dimension_rcmt_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimensions_particle_line,access_mechanical_dimensions_particle_line,lerm_civil.model_mechanical_dimensions_particle_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimensions_shuttering_line,access_mechanical_dimensions_shuttering_line,lerm_civil.model_mechanical_dimensions_shuttering_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimension_tile_line,access_mechanical_dimension_tile_line,lerm_civil.model_mechanical_dimension_tile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimention_concrete_man_hole_line,access_mechanical_dimention_concrete_man_hole_line,lerm_civil.model_mechanical_dimention_concrete_man_hole_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dry_dencity_line,access_mechanical_dry_dencity_line,lerm_civil.model_mechanical_dry_dencity_line,kes_mechanical,1,1,1,1
kes_access_mechanical_drying_shrinkage_line,access_mechanical_drying_shrinkage_line,lerm_civil.model_mechanical_drying_shrinkage_line,kes_mechanical,1,1,1,1
kes_access_mechanical_drying_shrinkage_solid_line,access_mechanical_drying_shrinkage_solid_line,lerm_civil.model_mechanical_drying_shrinkage_solid_line,kes_mechanical,1,1,1,1
kes_access_mechanical_edge_curvature_tile_line,access_mechanical_edge_curvature_tile_line,lerm_civil.model_mechanical_edge_curvature_tile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_elongation_flakiness_line,access_mechanical_elongation_flakiness_line,lerm_civil.model_mechanical_elongation_flakiness_line,kes_mechanical,1,1,1,1
kes_access_mechanical_field_dencity_line,access_mechanical_field_dencity_line,lerm_civil.model_mechanical_field_dencity_line,kes_mechanical,1,1,1,1
kes_access_mechanical_fine_aggregate_sieve_analysis_line,access_mechanical_fine_aggregate_sieve_analysis_line,lerm_civil.model_mechanical_fine_aggregate_sieve_analysis_line,kes_mechanical,1,1,1,1
kes_access_mechanical_fine_aggregate_test,access_mechanical_fine_aggregate_test,lerm_civil.model_mechanical_fine_aggregate_test,kes_mechanical,1,1,1,1
kes_access_mechanical_flakiness_elongation_index_line,access_mechanical_flakiness_elongation_index_line,lerm_civil.model_mechanical_flakiness_elongation_index_line,kes_mechanical,1,1,1,1
kes_access_mechanical_flexural_strength_concrete_beam_line,access_mechanical_flexural_strength_concrete_beam_line,lerm_civil.model_mechanical_flexural_strength_concrete_beam_line,kes_mechanical,1,1,1,1
kes_access_mechanical_ggbs_test,access_mechanical_ggbs_test,lerm_civil.model_mechanical_ggbs_test,kes_mechanical,1,1,1,1
kes_access_mechanical_grout_test,access_mechanical_grout_test,lerm_civil.model_mechanical_grout_test,kes_mechanical,1,1,1,1
kes_access_mechanical_gsb_cbr_line,access_mechanical_gsb_cbr_line,lerm_civil.model_mechanical_gsb_cbr_line,kes_mechanical,1,1,1,1
kes_access_mechanical_gsb_field_dencity_line,access_mechanical_gsb_field_dencity_line,lerm_civil.model_mechanical_gsb_field_dencity_line,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_density_line,access_mechanical_gypsum_density_line,lerm_civil.model_mechanical_gypsum_density_line,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_flexural_longitudinal_line,access_mechanical_gypsum_flexural_longitudinal_line,lerm_civil.model_mechanical_gypsum_flexural_longitudinal_line,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_flexural_tranverse_line,access_mechanical_gypsum_flexural_tranverse_line,lerm_civil.model_mechanical_gypsum_flexural_tranverse_line,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_test,access_mechanical_gypsum_test,lerm_civil.model_mechanical_gypsum_test,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_water_absorption_line,access_mechanical_gypsum_water_absorption_line,lerm_civil.model_mechanical_gypsum_water_absorption_line,kes_mechanical,1,1,1,1
kes_access_mechanical_heavy_compaction_line,access_mechanical_heavy_compaction_line,lerm_civil.model_mechanical_heavy_compaction_line,kes_mechanical,1,1,1,1
kes_access_mechanical_impact_value_coarse_aggregate_line,access_mechanical_impact_value_coarse_aggregate_line,lerm_civil.model_mechanical_impact_value_coarse_aggregate_line,kes_mechanical,1,1,1,1
kes_access_mechanical_light_omc_compaction_line,access_mechanical_light_omc_compaction_line,lerm_civil.model_mechanical_light_omc_compaction_line,kes_mechanical,1,1,1,1
kes_access_mechanical_liquid_limit_line,access_mechanical_liquid_limit_line,lerm_civil.model_mechanical_liquid_limit_line,kes_mechanical,1,1,1,1
kes_access_mechanical_liquid_limits_line,access_mechanical_liquid_limits_line,lerm_civil.model_mechanical_liquid_limits_line,kes_mechanical,1,1,1,1
kes_access_mechanical_modulus_tile_line,access_mechanical_modulus_tile_line,lerm_civil.model_mechanical_modulus_tile_line,kes_mechanical,1,1,1,1
