id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kes_access_mechanical_moisture_content_line,access_mechanical_moisture_content_line,lerm_civil.model_mechanical_moisture_content_line,kes_mechanical,1,1,1,1
kes_access_mechanical_moisture_movement_line,access_mechanical_moisture_movement_line,lerm_civil.model_mechanical_moisture_movement_line,kes_mechanical,1,1,1,1
kes_access_mechanical_moisture_movement_solid_line,access_mechanical_moisture_movement_solid_line,lerm_civil.model_mechanical_moisture_movement_solid_line,kes_mechanical,1,1,1,1
kes_access_mechanical_naturalcompressive1_line,access_mechanical_naturalcompressive1_line,lerm_civil.model_mechanical_naturalcompressive1_line,kes_mechanical,1,1,1,1
kes_access_mechanical_naturalcompressive2_line,access_mechanical_naturalcompressive2_line,lerm_civil.model_mechanical_naturalcompressive2_line,kes_mechanical,1,1,1,1
kes_access_mechanical_naturalcompressive3_line,access_mechanical_naturalcompressive3_line,lerm_civil.model_mechanical_naturalcompressive3_line,kes_mechanical,1,1,1,1
kes_access_mechanical_naturalcompressive4_line,access_mechanical_naturalcompressive4_line,lerm_civil.model_mechanical_naturalcompressive4_line,kes_mechanical,1,1,1,1
kes_access_mechanical_naturaldrydensity_line,access_mechanical_naturaldrydensity_line,lerm_civil.model_mechanical_naturaldrydensity_line,kes_mechanical,1,1,1,1
kes_access_mechanical_naturalmoisture_line,access_mechanical_naturalmoisture_line,lerm_civil.model_mechanical_naturalmoisture_line,kes_mechanical,1,1,1,1
kes_access_mechanical_naturalscratch_line,access_mechanical_naturalscratch_line,lerm_civil.model_mechanical_naturalscratch_line,kes_mechanical,1,1,1,1
kes_access_mechanical_particle_water_absorbtion_line,access_mechanical_particle_water_absorbtion_line,lerm_civil.model_mechanical_particle_water_absorbtion_line,kes_mechanical,1,1,1,1
kes_access_mechanical_penetration_depth_rcmt_line,access_mechanical_penetration_depth_rcmt_line,lerm_civil.model_mechanical_penetration_depth_rcmt_line,kes_mechanical,1,1,1,1
kes_access_mechanical_pever_block_test,access_mechanical_pever_block_test,lerm_civil.model_mechanical_pever_block_test,kes_mechanical,1,1,1,1
kes_access_mechanical_plasticl_limit_line,access_mechanical_plasticl_limit_line,lerm_civil.model_mechanical_plasticl_limit_line,kes_mechanical,1,1,1,1
kes_access_mechanical_psg_line,access_mechanical_psg_line,lerm_civil.model_mechanical_psg_line,kes_mechanical,1,1,1,1
kes_access_mechanical_rcpt_concrete_cube_line,access_mechanical_rcpt_concrete_cube_line,lerm_civil.model_mechanical_rcpt_concrete_cube_line,kes_mechanical,1,1,1,1
kes_access_mechanical_rectangularity_tile_line,access_mechanical_rectangularity_tile_line,lerm_civil.model_mechanical_rectangularity_tile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_rock_line,access_mechanical_rock_line,lerm_civil.model_mechanical_rock_line,kes_mechanical,1,1,1,1
kes_access_mechanical_soil_free_swell_index_line,access_mechanical_soil_free_swell_index_line,lerm_civil.model_mechanical_soil_free_swell_index_line,kes_mechanical,1,1,1,1
kes_access_mechanical_soils_cbr_line,access_mechanical_soils_cbr_line,lerm_civil.model_mechanical_soils_cbr_line,kes_mechanical,1,1,1,1
kes_access_mechanical_soil_sieve_analysis_line,access_mechanical_soil_sieve_analysis_line,lerm_civil.model_mechanical_soil_sieve_analysis_line,kes_mechanical,1,1,1,1
kes_access_mechanical_soil_test,access_mechanical_soil_test,lerm_civil.model_mechanical_soil_test,kes_mechanical,1,1,1,1
kes_access_mechanical_soundness_line,access_mechanical_soundness_line,lerm_civil.model_mechanical_soundness_line,kes_mechanical,1,1,1,1
kes_access_mechanical_soundness_mgso4_line,access_mechanical_soundness_mgso4_line,lerm_civil.model_mechanical_soundness_mgso4_line,kes_mechanical,1,1,1,1
kes_access_mechanical_soundness_na2so4_line,access_mechanical_soundness_na2so4_line,lerm_civil.model_mechanical_soundness_na2so4_line,kes_mechanical,1,1,1,1
kes_access_mechanical_soundnesss_mgso4_line,access_mechanical_soundnesss_mgso4_line,lerm_civil.model_mechanical_soundnesss_mgso4_line,kes_mechanical,1,1,1,1
kes_access_mechanical_soundnesss_na2so4_line,access_mechanical_soundnesss_na2so4_line,lerm_civil.model_mechanical_soundnesss_na2so4_line,kes_mechanical,1,1,1,1
kes_access_mechanical_split_tensile_strength_line,access_mechanical_split_tensile_strength_line,lerm_civil.model_mechanical_split_tensile_strength_line,kes_mechanical,1,1,1,1
kes_access_mechanical_straightness_tile_line,access_mechanical_straightness_tile_line,lerm_civil.model_mechanical_straightness_tile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_structural_steel_line,access_mechanical_structural_steel_line,lerm_civil.model_mechanical_structural_steel_line,kes_mechanical,1,1,1,1
kes_access_mechanical_tmt_test,access_mechanical_tmt_test,lerm_civil.model_mechanical_tmt_test,kes_mechanical,1,1,1,1
kes_access_mechanical_usc_line,access_mechanical_usc_line,lerm_civil.model_mechanical_usc_line,kes_mechanical,1,1,1,1
kes_access_mechanical_warpage_tile_line,access_mechanical_warpage_tile_line,lerm_civil.model_mechanical_warpage_tile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_water_absorbtion_bricks_line,access_mechanical_water_absorbtion_bricks_line,lerm_civil.model_mechanical_water_absorbtion_bricks_line,kes_mechanical,1,1,1,1
kes_access_mechanical_water_absorbtion_line,access_mechanical_water_absorbtion_line,lerm_civil.model_mechanical_water_absorbtion_line,kes_mechanical,1,1,1,1
kes_access_mechanical_water_absorbtion_solid_line,access_mechanical_water_absorbtion_solid_line,lerm_civil.model_mechanical_water_absorbtion_solid_line,kes_mechanical,1,1,1,1
kes_access_mechanical_water_bulk_tile_line,access_mechanical_water_bulk_tile_line,lerm_civil.model_mechanical_water_bulk_tile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_wbm_cbr_line,access_mechanical_wbm_cbr_line,lerm_civil.model_mechanical_wbm_cbr_line,kes_mechanical,1,1,1,1
kes_access_mechanical_wmm_cbr_line,access_mechanical_wmm_cbr_line,lerm_civil.model_mechanical_wmm_cbr_line,kes_mechanical,1,1,1,1
kes_access_mechanical_wmm_field_dencity_line,access_mechanical_wmm_field_dencity_line,lerm_civil.model_mechanical_wmm_field_dencity_line,kes_mechanical,1,1,1,1
kes_access_mechanical_wpt_line,access_mechanical_wpt_line,lerm_civil.model_mechanical_wpt_line,kes_mechanical,1,1,1,1
kes_access_mech_dry_gradation_line,access_mech_dry_gradation_line,lerm_civil.model_mech_dry_gradation_line,kes_mechanical,1,1,1,1
kes_access_mech_elongation_flakiness_line,access_mech_elongation_flakiness_line,lerm_civil.model_mech_elongation_flakiness_line,kes_mechanical,1,1,1,1
kes_access_mech_gsb_density_relation_line,access_mech_gsb_density_relation_line,lerm_civil.model_mech_gsb_density_relation_line,kes_mechanical,1,1,1,1
kes_access_mech_gsb_dry_gradation_line,access_mech_gsb_dry_gradation_line,lerm_civil.model_mech_gsb_dry_gradation_line,kes_mechanical,1,1,1,1
kes_access_mech_gsb_elongation_flakiness_line,access_mech_gsb_elongation_flakiness_line,lerm_civil.model_mech_gsb_elongation_flakiness_line,kes_mechanical,1,1,1,1
kes_access_mech_gsb_impact_line,access_mech_gsb_impact_line,lerm_civil.model_mech_gsb_impact_line,kes_mechanical,1,1,1,1
kes_access_mech_gsb_liquid_limit_line,access_mech_gsb_liquid_limit_line,lerm_civil.model_mech_gsb_liquid_limit_line,kes_mechanical,1,1,1,1
kes_access_mech_gsb_plastic_limit_line,access_mech_gsb_plastic_limit_line,lerm_civil.model_mech_gsb_plastic_limit_line,kes_mechanical,1,1,1,1
kes_access_mech_isat_line,access_mech_isat_line,lerm_civil.model_mech_isat_line,kes_mechanical,1,1,1,1
kes_access_mech_isat_nested_line,access_mech_isat_nested_line,lerm_civil.model_mech_isat_nested_line,kes_mechanical,1,1,1,1
kes_access_mech_precast_transverse_line,access_mech_precast_transverse_line,lerm_civil.model_mech_precast_transverse_line,kes_mechanical,1,1,1,1
kes_access_mech_precast_water_absorbtion_line,access_mech_precast_water_absorbtion_line,lerm_civil.model_mech_precast_water_absorbtion_line,kes_mechanical,1,1,1,1
kes_access_mech_wbm_density_relation_line,access_mech_wbm_density_relation_line,lerm_civil.model_mech_wbm_density_relation_line,kes_mechanical,1,1,1,1
kes_access_mech_wbm_dry_gradation_line,access_mech_wbm_dry_gradation_line,lerm_civil.model_mech_wbm_dry_gradation_line,kes_mechanical,1,1,1,1
kes_access_mech_wbm_elongation_flakiness_line,access_mech_wbm_elongation_flakiness_line,lerm_civil.model_mech_wbm_elongation_flakiness_line,kes_mechanical,1,1,1,1
kes_access_mech_wbm_impact_line,access_mech_wbm_impact_line,lerm_civil.model_mech_wbm_impact_line,kes_mechanical,1,1,1,1
kes_access_mech_wbm_liquid_limit_line,access_mech_wbm_liquid_limit_line,lerm_civil.model_mech_wbm_liquid_limit_line,kes_mechanical,1,1,1,1
kes_access_mech_wbm_plastic_limit_line,access_mech_wbm_plastic_limit_line,lerm_civil.model_mech_wbm_plastic_limit_line,kes_mechanical,1,1,1,1
kes_access_mech_wmm_density_relation_line,access_mech_wmm_density_relation_line,lerm_civil.model_mech_wmm_density_relation_line,kes_mechanical,1,1,1,1
kes_access_mech_wmm_impact_line,access_mech_wmm_impact_line,lerm_civil.model_mech_wmm_impact_line,kes_mechanical,1,1,1,1
kes_access_mech_liquid_limit_line,access_mech_liquid_limit_line,lerm_civil.model_mech_liquid_limit_line,kes_mechanical,1,1,1,1
kes_access_mech_plastic_limit_line,access_mech_plastic_limit_line,lerm_civil.model_mech_plastic_limit_line,kes_mechanical,1,1,1,1

mechanical_sample_parameters_result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_mechanical,1,1,1,1
mechanical_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_mechanical,1,1,0,0
mechanical_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_mechanical,1,0,0,0
mechanical_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_mechanical,1,0,0,0
mechanical_access_product_grade_wizard,access_product_grade_wizard,lerm_civil.model_product_grade_wizard,kes_mechanical,1,1,1,1
mechanical_eln_parameters,eln_parameters,lerm_civil.model_eln_parameters,lerm_civil.kes_mechanical,1,1,1,1
mechanical_eln_parameters_inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_mechanical,1,1,1,1
mechanical_eln_parameters_result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_mechanical,1,1,1,1
mechanical_lerm_parameter_master,lerm_parameter_master,lerm_civil.model_lerm_parameter_master,lerm_civil.kes_mechanical,1,1,1,1
mechanical_lerm_parameter_master_table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_mechanical,1,1,1,1
mechanical_parameter_calculation_wizard,parameter_calculation_wizard,lerm_civil.model_parameter_calculation_wizard,lerm_civil.kes_mechanical,1,1,1,1
mechanical_lerm_srf_sample_parameter,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_mechanical,1,1,1,1


kes_access_chemical_crushed_sand,access_chemical_crushed_sand,lerm_civil.model_chemical_crushed_sand,kes_chemical,1,1,1,1
kes_access_chemical_fine_aggregate,access_chemical_fine_aggregate,lerm_civil.model_chemical_fine_aggregate,kes_chemical,1,1,1,1
kes_access_chemical_flyash,access_chemical_flyash,lerm_civil.model_chemical_flyash,kes_chemical,1,1,1,1
kes_access_chemical_gyspum,access_chemical_gyspum,lerm_civil.model_chemical_gyspum,kes_chemical,1,1,1,1
kes_access_chemical_hardened_concrete,access_chemical_hardened_concrete,lerm_civil.model_chemical_hardened_concrete,kes_chemical,1,1,1,1
kes_access_chemical_tmt_bar,access_chemical_tmt_bar,lerm_civil.model_chemical_tmt_bar,kes_chemical,1,1,1,1
kes_access_opc_cement_chemical,access_opc_cement_chemical,lerm_civil.model_opc_cement_chemical,kes_chemical,1,1,1,1

chemical_sample_parameters_result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_chemical,1,1,1,1
chemical_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_chemical,1,1,0,0
chemical_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_chemical,1,0,0,0
chemical_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_chemical,1,0,0,0
chemical_access_product_grade_wizard,access_product_grade_wizard,lerm_civil.model_product_grade_wizard,kes_chemical,1,1,1,1
chemical_eln_parameters,eln_parameters,lerm_civil.model_eln_parameters,lerm_civil.kes_chemical,1,1,1,1
chemical_eln_parameters_inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_chemical,1,1,1,1
chemical_eln_parameters_result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_chemical,1,1,1,1
chemical_lerm_parameter_master,lerm_parameter_master,lerm_civil.model_lerm_parameter_master,lerm_civil.kes_chemical,1,1,1,1
chemical_lerm_parameter_master_table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_chemical,1,1,1,1
chemical_parameter_calculation_wizard,parameter_calculation_wizard,lerm_civil.model_parameter_calculation_wizard,lerm_civil.kes_chemical,1,1,1,1
chemical_lerm_srf_sample_parameter,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_chemical,1,1,1,1


kes_access_ndt_acil_crack_depth,access_ndt_acil_crack_depth,lerm_civil.model_ndt_acil_crack_depth,kes_ndt,1,1,1,1
kes_access_ndt_acil_upv,access_ndt_acil_upv,lerm_civil.model_ndt_acil_upv,kes_ndt,1,1,1,1
kes_access_ndt_carbonation_test,access_ndt_carbonation_test,lerm_civil.model_ndt_carbonation_test,kes_ndt,1,1,1,1
kes_access_ndt_concrete_core,access_ndt_concrete_core,lerm_civil.model_ndt_concrete_core,kes_ndt,1,1,1,1
kes_access_ndt_cover_meter,access_ndt_cover_meter,lerm_civil.model_ndt_cover_meter,kes_ndt,1,1,1,1
kes_access_ndt_crack_depth,access_ndt_crack_depth,lerm_civil.model_ndt_crack_depth,kes_ndt,1,1,1,1
kes_access_ndt_crack_width,access_ndt_crack_width,lerm_civil.model_ndt_crack_width,kes_ndt,1,1,1,1
kes_access_ndt_half_cell,access_ndt_half_cell,lerm_civil.model_ndt_half_cell,kes_ndt,1,1,1,1
kes_access_ndt_rebound_hammer,access_ndt_rebound_hammer,lerm_civil.model_ndt_rebound_hammer,kes_ndt,1,1,1,1
kes_access_ndt_upv,access_ndt_upv,lerm_civil.model_ndt_upv,kes_ndt,1,1,1,1
kes_access_ndt_acil_crack_depth_line,access_ndt_acil_crack_depth_line,lerm_civil.model_ndt_acil_crack_depth_line,kes_ndt,1,1,1,1
kes_access_ndt_acil_upv_line,access_ndt_acil_upv_line,lerm_civil.model_ndt_acil_upv_line,kes_ndt,1,1,1,1
kes_access_ndt_carbonation_test_line,access_ndt_carbonation_test_line,lerm_civil.model_ndt_carbonation_test_line,kes_ndt,1,1,1,1
kes_access_ndt_carbonation_test_notes,access_ndt_carbonation_test_notes,lerm_civil.model_ndt_carbonation_test_notes,kes_ndt,1,1,1,1
kes_access_ndt_concrete_core_line,access_ndt_concrete_core_line,lerm_civil.model_ndt_concrete_core_line,kes_ndt,1,1,1,1
kes_access_ndt_concrete_core_notes,access_ndt_concrete_core_notes,lerm_civil.model_ndt_concrete_core_notes,kes_ndt,1,1,1,1
kes_access_ndt_cover_meter_line,access_ndt_cover_meter_line,lerm_civil.model_ndt_cover_meter_line,kes_ndt,1,1,1,1
kes_access_ndt_cover_meter_notes,access_ndt_cover_meter_notes,lerm_civil.model_ndt_cover_meter_notes,kes_ndt,1,1,1,1
kes_access_ndt_crack_depth_line,access_ndt_crack_depth_line,lerm_civil.model_ndt_crack_depth_line,kes_ndt,1,1,1,1
kes_access_ndt_crack_depth_notes,access_ndt_crack_depth_notes,lerm_civil.model_ndt_crack_depth_notes,kes_ndt,1,1,1,1
kes_access_ndt_crack_width_line,access_ndt_crack_width_line,lerm_civil.model_ndt_crack_width_line,kes_ndt,1,1,1,1
kes_access_ndt_crack_width_notes,access_ndt_crack_width_notes,lerm_civil.model_ndt_crack_width_notes,kes_ndt,1,1,1,1
kes_access_ndt_half_cell_notes,access_ndt_half_cell_notes,lerm_civil.model_ndt_half_cell_notes,kes_ndt,1,1,1,1
kes_access_ndt_half_cell_one,access_ndt_half_cell_one,lerm_civil.model_ndt_half_cell_one,kes_ndt,1,1,1,1
kes_access_ndt_half_cell_two,access_ndt_half_cell_two,lerm_civil.model_ndt_half_cell_two,kes_ndt,1,1,1,1
kes_access_ndt_rebound_hammer_line,access_ndt_rebound_hammer_line,lerm_civil.model_ndt_rebound_hammer_line,kes_ndt,1,1,1,1
kes_access_ndt_rebound_hammer_notes,access_ndt_rebound_hammer_notes,lerm_civil.model_ndt_rebound_hammer_notes,kes_ndt,1,1,1,1
kes_access_ndt_upv_line,access_ndt_upv_line,lerm_civil.model_ndt_upv_line,kes_ndt,1,1,1,1
kes_access_ndt_upv_notes,access_ndt_upv_notes,lerm_civil.model_ndt_upv_notes,kes_ndt,1,1,1,1


ndt_sample_parameters_result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_ndt,1,1,1,1
ndt_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_ndt,1,1,0,0
ndt_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_ndt,1,0,0,0
ndt_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_ndt,1,0,0,0
ndt_access_product_grade_wizard,access_product_grade_wizard,lerm_civil.model_product_grade_wizard,kes_ndt,1,1,1,1
ndt_eln_parameters,eln_parameters,lerm_civil.model_eln_parameters,lerm_civil.kes_ndt,1,1,1,1
ndt_eln_parameters_inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_ndt,1,1,1,1
ndt_eln_parameters_result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_ndt,1,1,1,1
ndt_lerm_parameter_master,lerm_parameter_master,lerm_civil.model_lerm_parameter_master,lerm_civil.kes_ndt,1,1,1,1
ndt_lerm_parameter_master_table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_ndt,1,1,1,1
ndt_parameter_calculation_wizard,parameter_calculation_wizard,lerm_civil.model_parameter_calculation_wizard,lerm_civil.kes_ndt,1,1,1,1
ndt_lerm_srf_sample_parameter,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_ndt,1,1,1,1
